CHROM	POS	DeltaSI	Gstat	ED	LOD	BBLogBF	NumSNPs
Cp4.1LG02	170959	-0.122532	2552.439559	%!d(float64=0.14543269338761797)
%!(EXTRA float64=562.3381193448262, float64=431.531244619224, int=517)Cp4.1LG02	180959	-0.122568	2552.439559	%!d(float64=0.1454541676707614)
%!(EXTRA float64=562.3381193448262, float64=431.531244619224, int=517)Cp4.1LG02	190959	-0.122608	2592.526218	%!d(float64=0.1454772359259813)
%!(EXTRA float64=571.159824185301, float64=434.3301085536667, int=528)Cp4.1LG02	200959	-0.122652	2599.783675	%!d(float64=0.14550160293373762)
%!(EXTRA float64=572.7482316485954, float64=432.9366379849596, int=531)Cp4.1LG02	210959	-0.122699	2601.062219	%!d(float64=0.14552691635029202)
%!(EXTRA float64=573.0279598742331, float64=428.80789768847706, int=534)Cp4.1LG02	220959	-0.122749	2644.271214	%!d(float64=0.145552777001817)
%!(EXTRA float64=582.4646296228416, float64=424.1876667083692, int=549)Cp4.1LG02	230959	-0.122801	2645.177636	%!d(float64=0.14557869685708172)
%!(EXTRA float64=582.6651074046798, float64=423.2171028058766, int=550)Cp4.1LG02	240959	-0.122855	2690.356410	%!d(float64=0.14560408587373713)
%!(EXTRA float64=592.5874877692131, float64=408.5701273754951, int=573)Cp4.1LG02	250959	-0.122908	2716.286006	%!d(float64=0.14562813103587274)
%!(EXTRA float64=598.2952391131686, float64=413.4158754993058, int=578)Cp4.1LG02	260959	-0.122962	2716.286006	%!d(float64=0.1456498806417031)
%!(EXTRA float64=598.2952391131686, float64=413.4158754993058, int=578)Cp4.1LG02	270959	-0.123013	2778.880056	%!d(float64=0.1456685014381697)
%!(EXTRA float64=611.9287033790854, float64=419.33086308991767, int=593)Cp4.1LG02	280959	-0.123061	2896.033849	%!d(float64=0.14568318168050184)
%!(EXTRA float64=637.676201297639, float64=429.57530797268464, int=622)Cp4.1LG02	290959	-0.123105	2922.116465	%!d(float64=0.14569296576973664)
%!(EXTRA float64=643.4218161516117, float64=426.09149269849894, int=632)Cp4.1LG02	300959	-0.123145	3084.542381	%!d(float64=0.14569707934571338)
%!(EXTRA float64=679.0261474395819, float64=464.702920306653, int=658)Cp4.1LG02	310959	-0.123179	3106.082597	%!d(float64=0.14569503723388513)
%!(EXTRA float64=683.7963852171251, float64=463.99904391604974, int=665)Cp4.1LG02	320959	-0.123207	3106.082597	%!d(float64=0.14568648669881776)
%!(EXTRA float64=683.7963852171251, float64=463.99904391604974, int=665)Cp4.1LG02	330959	-0.123229	3106.082597	%!d(float64=0.14567116966632904)
%!(EXTRA float64=683.7963852171251, float64=463.99904391604974, int=665)Cp4.1LG02	340959	-0.123246	3136.541089	%!d(float64=0.1456489449811188)
%!(EXTRA float64=690.4634313240037, float64=456.42830394772983, int=678)Cp4.1LG02	350959	-0.123256	3202.812737	%!d(float64=0.14561970750178832)
%!(EXTRA float64=705.0297190347552, float64=465.03844091749477, int=693)Cp4.1LG02	360959	-0.123261	3288.653117	%!d(float64=0.14558317439299714)
%!(EXTRA float64=723.8532725522552, float64=463.447908090551, int=719)Cp4.1LG02	370959	-0.123258	3320.642202	%!d(float64=0.1455389606691388)
%!(EXTRA float64=730.8698554309755, float64=459.9233037021004, int=731)Cp4.1LG02	380959	-0.123248	3320.944753	%!d(float64=0.14548657216112865)
%!(EXTRA float64=730.940208835498, float64=458.42799865474746, int=732)Cp4.1LG02	390959	-0.123231	3320.944753	%!d(float64=0.14542560886462075)
%!(EXTRA float64=730.940208835498, float64=458.42799865474746, int=732)Cp4.1LG02	400959	-0.123207	3323.362065	%!d(float64=0.1453558332361341)
%!(EXTRA float64=731.4783211565507, float64=456.9490207457218, int=734)Cp4.1LG02	410959	-0.123174	3386.416130	%!d(float64=0.14527715472483682)
